entity_id,header_timestamp,trip_id,route_id,vehicle_id,vehicle_label,latitude,longitude,bearing,speed,timestamp,stop_id,current_status
000003,1774557103,093650_1..N03R,1,,,0.0,0.0,0.0,0.0,1774557072,101N,1
000005,1774557103,093850_1..S03R,1,,,0.0,0.0,0.0,0.0,1774557095,138S,1
000007,1774557103,094150_1..N03R,1,,,0.0,0.0,0.0,0.0,1774557096,104N,1
000009,1774557103,094350_1..S03R,1,,,0.0,0.0,0.0,0.0,1774557033,132S,1
000011,1774557103,094650_1..N03R,1,,,0.0,0.0,0.0,0.0,1774557095,111N,2
000013,1774557103,094850_1..S03R,1,,,0.0,0.0,0.0,0.0,1774557063,129S,1
000015,1774557103,095150_1..N03R,1,,,0.0,0.0,0.0,0.0,1774557055,113N,1
000017,1774557103,095350_1..S03R,1,,,0.0,0.0,0.0,0.0,1774557075,127S,1
000019,1774557103,095650_1..N03R,1,,,0.0,0.0,0.0,0.0,1774557083,115N,1
000021,1774557103,095900_1..S11R,1,,,0.0,0.0,0.0,0.0,1774557073,126S,2
000023,1774557103,096150_1..S03R,1,,,0.0,0.0,0.0,0.0,1774557097,123S,2
000025,1774557103,096150_1..N03R,1,,,0.0,0.0,0.0,0.0,1774557100,120N,0
000027,1774557103,096650_1..N03R,1,,,0.0,0.0,0.0,0.0,1774557095,123N,1
000029,1774557103,096700_1..S11R,1,,,0.0,0.0,0.0,0.0,1774557053,120S,1
000031,1774557103,096950_1..S03R,1,,,0.0,0.0,0.0,0.0,1774557090,117S,2
000033,1774557103,097150_1..N03R,1,,,0.0,0.0,0.0,0.0,1774557098,125N,1
000035,1774557103,097350_1..S03R,1,,,0.0,0.0,0.0,0.0,1774557097,115S,1
000037,1774557103,097650_1..N03R,1,,,0.0,0.0,0.0,0.0,1774557057,129N,1
000039,1774557103,097750_1..S03R,1,,,0.0,0.0,0.0,0.0,1774557072,112S,1
000041,1774557103,098150_1..N03R,1,,,0.0,0.0,0.0,0.0,1774557100,132N,2
000043,1774557103,098300_1..S11R,1,,,0.0,0.0,0.0,0.0,1774557099,111S,2
000045,1774557103,098550_1..S03R,1,,,0.0,0.0,0.0,0.0,1774557101,107S,2
000047,1774557103,098650_1..N03R,1,,,0.0,0.0,0.0,0.0,1774557097,136N,1
000049,1774557103,098950_1..S03R,1,,,0.0,0.0,0.0,0.0,1774557095,104S,1
000051,1774557103,099150_1..N03R,1,,,0.0,0.0,0.0,0.0,1774557094,139N,2
000068,1774557103,088800_2..N,2,,,0.0,0.0,0.0,0.0,1774557097,201N,2
000070,1774557103,089550_2..N01R,2,,,0.0,0.0,0.0,0.0,1774557100,207N,2
000072,1774557103,089900_2..S01X302,2,,,0.0,0.0,0.0,0.0,1774557083,247S,2
000074,1774557103,090350_2..N01R,2,,,0.0,0.0,0.0,0.0,1774557085,208N,2
000076,1774557103,090850_2..S01X302,2,,,0.0,0.0,0.0,0.0,1774557058,242S,1
000078,1774557103,091550_2..S01R,2,,,0.0,0.0,0.0,0.0,1774557074,235S,1
000080,1774557103,092000_2..N01R,2,,,0.0,0.0,0.0,0.0,1774557046,220N,1
000082,1774557103,092350_2..S01R,2,,,0.0,0.0,0.0,0.0,1774557051,229S,1
000084,1774557103,092600_2..N01R,2,,,0.0,0.0,0.0,0.0,1774557093,222N,2
000086,1774557103,093000_2..S01R,2,,,0.0,0.0,0.0,0.0,1774557094,137S,2
000088,1774557103,093200_2..N01R,2,,,0.0,0.0,0.0,0.0,1774557062,224N,1
000090,1774557103,093700_2..S01R,2,,,0.0,0.0,0.0,0.0,1774557089,128S,1
000092,1774557103,093950_2..N01R,2,,,0.0,0.0,0.0,0.0,1774557098,227N,2
000094,1774557103,094400_2..S01R,2,,,0.0,0.0,0.0,0.0,1774557069,123S,1
000096,1774557103,094950_2..S01R,2,,,0.0,0.0,0.0,0.0,1774557050,227S,1
000098,1774557103,095500_2..N01R,2,,,0.0,0.0,0.0,0.0,1774557087,137N,1
000100,1774557103,095550_2..S01R,2,,,0.0,0.0,0.0,0.0,1774557097,222S,2
000102,1774557103,096250_2..N01R,2,,,0.0,0.0,0.0,0.0,1774557097,230N,2
000104,1774557103,096350_2..S01R,2,,,0.0,0.0,0.0,0.0,1774557087,218S,0
000106,1774557103,096450_2..N03R,2,,,0.0,0.0,0.0,0.0,1774557070,233N,1
000108,1774557103,096950_2..S01R,2,,,0.0,0.0,0.0,0.0,1774557048,214S,1
000110,1774557103,097150_2..N01R,2,,,0.0,0.0,0.0,0.0,1774557100,234N,0
000112,1774557103,097550_2..S01R,2,,,0.0,0.0,0.0,0.0,1774557091,213S,2
000114,1774557103,097900_2..S01R,2,,,0.0,0.0,0.0,0.0,1774557096,212S,2
000116,1774557103,097900_2..N01R,2,,,0.0,0.0,0.0,0.0,1774557091,237N,2
000118,1774557103,098550_2..S01R,2,,,0.0,0.0,0.0,0.0,1774557088,207S,1
000120,1774557103,099050_2..N01R,2,,,0.0,0.0,0.0,0.0,1774557095,244N,0
000122,1774557103,099150_2..S01R,2,,,0.0,0.0,0.0,0.0,1774557067,204S,1
000124,1774557103,099150_2..N03R,2,,,0.0,0.0,0.0,0.0,1774557091,256N,0
000135,1774557103,095150_2..N01R,2,,,0.0,0.0,0.0,0.0,1774557099,132N,2
000137,1774557103,091800_3..S01R,3,,,0.0,0.0,0.0,0.0,1774557054,257S,2
000139,1774557103,092300_3..N01R,3,,,0.0,0.0,0.0,0.0,1774557090,301N,0
000141,1774557103,092400_3..S03R,3,,,0.0,0.0,0.0,0.0,1774557095,255S,0
000143,1774557103,092950_3..N01R,3,,,0.0,0.0,0.0,0.0,1774557074,226N,1
000145,1774557103,093000_3..S01R,3,,,0.0,0.0,0.0,0.0,1774557082,252S,1
000147,1774557103,093800_3..S01R,3,,,0.0,0.0,0.0,0.0,1774557064,248S,1
000149,1774557103,093850_3..N01R,3,,,0.0,0.0,0.0,0.0,1774557097,123N,2
000151,1774557103,094600_3..S01R,3,,,0.0,0.0,0.0,0.0,1774557095,238S,1
000153,1774557103,094650_3..N01R,3,,,0.0,0.0,0.0,0.0,1774557097,128N,2
000155,1774557103,095400_3..S01R,3,,,0.0,0.0,0.0,0.0,1774557078,232S,1
000157,1774557103,095400_3..N01R,3,,,0.0,0.0,0.0,0.0,1774557102,228N,0
000159,1774557103,096200_3..S01R,3,,,0.0,0.0,0.0,0.0,1774557061,228S,1
000161,1774557103,096250_3..N01R,3,,,0.0,0.0,0.0,0.0,1774557080,231N,1
000163,1774557103,096800_3..S01R,3,,,0.0,0.0,0.0,0.0,1774557089,132S,2
000165,1774557103,096900_3..N01R,3,,,0.0,0.0,0.0,0.0,1774557078,236N,1
000167,1774557103,097500_3..S01R,3,,,0.0,0.0,0.0,0.0,1774557062,127S,2
000169,1774557103,097850_3..N01R,3,,,0.0,0.0,0.0,0.0,1774557096,239N,2
000171,1774557103,098200_3..S01R,3,,,0.0,0.0,0.0,0.0,1774557088,120S,2
000173,1774557103,098300_3..N01R,3,,,0.0,0.0,0.0,0.0,1774557089,250N,2
000175,1774557103,098800_3..N01R,3,,,0.0,0.0,0.0,0.0,1774557102,254N,1
000177,1774557103,098900_3..S01R,3,,,0.0,0.0,0.0,0.0,1774557102,224S,2
000190,1774557103,092300_4..S06R,4,,,0.0,0.0,0.0,0.0,1774557082,250S,2
000192,1774557103,092450_4..N06R,4,,,0.0,0.0,0.0,0.0,1774557077,401N,1
000194,1774557103,092850_4..N06R,4,,,0.0,0.0,0.0,0.0,1774557098,405N,2
000196,1774557103,093150_4..S28R,4,,,0.0,0.0,0.0,0.0,1774557079,250S,2
000198,1774557103,093350_4..S06R,4,,,0.0,0.0,0.0,0.0,1774557080,235S,1
000200,1774557103,093450_4..N06R,4,,,0.0,0.0,0.0,0.0,1774557101,408N,0
000202,1774557103,094050_4..N06R,4,,,0.0,0.0,0.0,0.0,1774557080,413N,1
000204,1774557103,094350_4..S28R,4,,,0.0,0.0,0.0,0.0,1774557090,423S,2
000206,1774557103,094600_4..S06R,4,,,0.0,0.0,0.0,0.0,1774557101,640S,2
000209,1774557103,094750_4..N,4,,,0.0,0.0,0.0,0.0,1774557073,415N,2
000211,1774557103,095050_4..S06R,4,,,0.0,0.0,0.0,0.0,1774557099,635S,2
000213,1774557103,095300_4..N34R,4,,,0.0,0.0,0.0,0.0,1774557100,621N,2
000215,1774557103,095450_4..S06R,4,,,0.0,0.0,0.0,0.0,1774557098,631S,0
000217,1774557103,095900_4..N34R,4,,,0.0,0.0,0.0,0.0,1774557096,631N,2
000219,1774557103,096050_4..S06R,4,,,0.0,0.0,0.0,0.0,1774557090,626S,2
000221,1774557103,096250_4..S28R,4,,,0.0,0.0,0.0,0.0,1774557096,629S,2
000223,1774557103,096500_4..N34R,4,,,0.0,0.0,0.0,0.0,1774557101,635N,1
000225,1774557103,096850_4..S28R,4,,,0.0,0.0,0.0,0.0,1774557057,621S,1
000227,1774557103,097100_4..N34R,4,,,0.0,0.0,0.0,0.0,1774557088,640N,2
000229,1774557103,097100_4..S06R,4,,,0.0,0.0,0.0,0.0,1774557097,415S,1
000231,1774557103,097700_4..N34R,4,,,0.0,0.0,0.0,0.0,1774557100,420N,2
000233,1774557103,097850_4..S06R,4,,,0.0,0.0,0.0,0.0,1774557089,412S,1
000235,1774557103,097900_4..S28R,4,,,0.0,0.0,0.0,0.0,1774557077,414S,1
000237,1774557103,098350_4..S06R,4,,,0.0,0.0,0.0,0.0,1774557084,408S,1
000239,1774557103,098600_4..S28R,4,,,0.0,0.0,0.0,0.0,1774557099,410S,2
000241,1774557103,098700_4..N34R,4,,,0.0,0.0,0.0,0.0,1774557078,235N,2
000243,1774557103,098800_4..S06R,4,,,0.0,0.0,0.0,0.0,1774557096,406S,2
000245,1774557103,099250_4..N34R,4,,,0.0,0.0,0.0,0.0,1774556967,250N,1
000256,1774557103,091400_5..N66R,5,,,0.0,0.0,0.0,0.0,1774557056,503N,2
000258,1774557103,091550_5..S03X007,5,,,0.0,0.0,0.0,0.0,1774557089,244S,1
000260,1774557103,091900_5..S03R,5,,,0.0,0.0,0.0,0.0,1774557096,239S,0
000262,1774557103,092400_5..N66R,5,,,0.0,0.0,0.0,0.0,1774557098,213N,0
000264,1774557103,092700_5..S03R,5,,,0.0,0.0,0.0,0.0,1774557098,423S,2
000266,1774557103,092950_5..N88R,5,,,0.0,0.0,0.0,0.0,1774557085,213N,2
000268,1774557103,093400_5..S03R,5,,,0.0,0.0,0.0,0.0,1774557099,418S,2
000270,1774557103,093550_5..N88R,5,,,0.0,0.0,0.0,0.0,1774557097,213N,2
000272,1774557103,094150_5..N88R,5,,,0.0,0.0,0.0,0.0,1774557098,621N,2
000274,1774557103,094200_5..S03R,5,,,0.0,0.0,0.0,0.0,1774557097,635S,2
000276,1774557103,094750_5..S03R,5,,,0.0,0.0,0.0,0.0,1774557092,629S,1
000278,1774557103,095000_5..N76R,5,,,0.0,0.0,0.0,0.0,1774557016,631N,1
000280,1774557103,095150_5..S12R,5,,,0.0,0.0,0.0,0.0,1774557092,640S,2
000282,1774557103,095600_5..N87R,5,,,0.0,0.0,0.0,0.0,1774557077,626N,1
000284,1774557103,095800_5..S08R,5,,,0.0,0.0,0.0,0.0,1774557081,416S,1
000286,1774557103,095950_5..N88R,5,,,0.0,0.0,0.0,0.0,1774557091,635N,2
000288,1774557103,096400_5..S07R,5,,,0.0,0.0,0.0,0.0,1774556971,221S,1
000290,1774557103,096450_5..S02R,5,,,0.0,0.0,0.0,0.0,1774557091,626S,2
000292,1774557103,096550_5..N76R,5,,,0.0,0.0,0.0,0.0,1774557066,420N,1
000294,1774557103,096800_5..S03R,5,,,0.0,0.0,0.0,0.0,1774557071,219S,1
000296,1774557103,097100_5..S02R,5,,,0.0,0.0,0.0,0.0,1774557101,416S,2
000298,1774557103,097300_5..N87R,5,,,0.0,0.0,0.0,0.0,1774557097,418N,2
000300,1774557103,097350_5..N88R,5,,,0.0,0.0,0.0,0.0,1774557097,423N,0
000302,1774557103,097400_5..S03R,5,,,0.0,0.0,0.0,0.0,1774557094,216S,2
000304,1774557103,097950_5..S03R,5,,,0.0,0.0,0.0,0.0,1774557023,213S,1
000306,1774557103,098100_5..N88R,5,,,0.0,0.0,0.0,0.0,1774557045,241N,1
000308,1774557103,098300_5..S12R,5,,,0.0,0.0,0.0,0.0,1774557102,217S,2
000310,1774557103,098700_5..S03R,5,,,0.0,0.0,0.0,0.0,1774557061,503S,1
000312,1774557103,098950_5..N86R,5,,,0.0,0.0,0.0,0.0,1774557070,239N,1
000325,1774557103,092700_6..S01R,6,,,0.0,0.0,0.0,0.0,1774557096,640S,2
000327,1774557103,093400_6..S01R,6,,,0.0,0.0,0.0,0.0,1774557067,636S,1
000329,1774557103,094050_6..S03R,6,,,0.0,0.0,0.0,0.0,1774557038,637S,1
000331,1774557103,094050_6..S01R,6,,,0.0,0.0,0.0,0.0,1774557023,631S,1
000333,1774557103,094150_6..N02R,6X,,,0.0,0.0,0.0,0.0,1774557082,607N,1
000335,1774557103,094500_6..N03R,6,,,0.0,0.0,0.0,0.0,1774557068,611N,1
000337,1774557103,094650_6..S01R,6,,,0.0,0.0,0.0,0.0,1774557096,630S,2
000339,1774557103,094750_6..S03R,6,,,0.0,0.0,0.0,0.0,1774557063,635S,1
000341,1774557103,094800_6..N02R,6X,,,0.0,0.0,0.0,0.0,1774557088,608N,2
000343,1774557103,095200_6..N03R,6,,,0.0,0.0,0.0,0.0,1774557098,614N,2
000345,1774557103,095250_6..S01R,6,,,0.0,0.0,0.0,0.0,1774557060,627S,1
000347,1774557103,095350_6..S03R,6,,,0.0,0.0,0.0,0.0,1774557056,630S,1
000349,1774557103,095550_6..S01R,6,,,0.0,0.0,0.0,0.0,1774557082,626S,1
000351,1774557103,095600_6..N02R,6X,,,0.0,0.0,0.0,0.0,1774557102,613N,2
000353,1774557103,095950_6..S03R,6,,,0.0,0.0,0.0,0.0,1774557093,629S,2
000355,1774557103,096150_6..S01R,6,,,0.0,0.0,0.0,0.0,1774557036,621S,1
000357,1774557103,096350_6..N02R,6X,,,0.0,0.0,0.0,0.0,1774557094,625N,0
000359,1774557103,096750_6..S01R,6,,,0.0,0.0,0.0,0.0,1774557099,617S,1
000361,1774557103,096850_6..S03R,6,,,0.0,0.0,0.0,0.0,1774557101,624S,1
000363,1774557103,096850_6..N03R,6,,,0.0,0.0,0.0,0.0,1774557055,626N,2
000365,1774557103,097150_6..N02R,6X,,,0.0,0.0,0.0,0.0,1774557099,627N,0
000367,1774557103,097300_6..S01R,6,,,0.0,0.0,0.0,0.0,1774557102,613S,2
000369,1774557103,097450_6..S03R,6,,,0.0,0.0,0.0,0.0,1774557090,619S,1
000371,1774557103,097650_6..N03R,6,,,0.0,0.0,0.0,0.0,1774557096,630N,2
000373,1774557103,097700_6..S01R,6,,,0.0,0.0,0.0,0.0,1774557091,612S,2
000375,1774557103,097950_6..N02R,6X,,,0.0,0.0,0.0,0.0,1774557065,632N,1
000377,1774557103,098050_6..S03R,6,,,0.0,0.0,0.0,0.0,1774557101,615S,1
000379,1774557103,098350_6..N03R,6,,,0.0,0.0,0.0,0.0,1774557076,634N,2
000381,1774557103,098400_6..S01R,6,,,0.0,0.0,0.0,0.0,1774557066,606S,1
000383,1774557103,098750_6..N02R,6X,,,0.0,0.0,0.0,0.0,1774557048,638N,1
000385,1774557103,098750_6..S01R,6,,,0.0,0.0,0.0,0.0,1774557101,604S,2
000387,1774557103,099050_6..S03R,6,,,0.0,0.0,0.0,0.0,1774557098,610S,0
000408,1774557103,041250_7X..S,7X,,,0.0,0.0,0.0,0.0,1774522235,701S,1
000410,1774557103,063100_7..S,7,,,0.0,0.0,0.0,0.0,1774534968,701S,1
000412,1774557103,066850_7..N,7,,,0.0,0.0,0.0,0.0,1774537771,726N,1
000414,1774557103,080100_7..N,7,,,0.0,0.0,0.0,0.0,1774545080,726N,1
000416,1774557103,082100_7..S,7,,,0.0,0.0,0.0,0.0,1774546159,701S,1
000419,1774557103,095650_7..N,7,,,0.0,0.0,0.0,0.0,1774557055,705N,1
000421,1774557103,095750_7..S,7,,,0.0,0.0,0.0,0.0,1774557091,726S,2
000423,1774557103,096050_7X..N,7X,,,0.0,0.0,0.0,0.0,1774557093,702N,0
000425,1774557103,096150_7..S,7,,,0.0,0.0,0.0,0.0,1774557091,724S,1
000427,1774557103,096450_7..N,7,,,0.0,0.0,0.0,0.0,1774557099,708N,2
000429,1774557103,096500_7..S,7,,,0.0,0.0,0.0,0.0,1774557094,720S,1
000431,1774557103,096800_7..S,7,,,0.0,0.0,0.0,0.0,1774557079,719S,2
000433,1774557103,096850_7X..N,7X,,,0.0,0.0,0.0,0.0,1774557088,710N,0
000435,1774557103,097150_7..N,7,,,0.0,0.0,0.0,0.0,1774557089,713N,1
000437,1774557103,097200_7..S,7,,,0.0,0.0,0.0,0.0,1774557059,716S,1
000439,1774557103,097450_7X..N,7X,,,0.0,0.0,0.0,0.0,1774557097,715N,1
000441,1774557103,097750_7..N,7,,,0.0,0.0,0.0,0.0,1774557082,718N,0
000443,1774557103,097800_7..S,7,,,0.0,0.0,0.0,0.0,1774557092,712S,1
000445,1774557103,097850_7..S,7,,,0.0,0.0,0.0,0.0,1774557064,715S,1
000447,1774557103,098050_7..S,7,,,0.0,0.0,0.0,0.0,1774557094,714S,2
000449,1774557103,098050_7X..N,7X,,,0.0,0.0,0.0,0.0,1774557101,719N,2
000451,1774557103,098250_7..S,7,,,0.0,0.0,0.0,0.0,1774557087,708S,1
000453,1774557103,098350_7..N,7,,,0.0,0.0,0.0,0.0,1774557074,721N,1
000455,1774557103,098650_7X..N,7X,,,0.0,0.0,0.0,0.0,1774557087,723N,1
000457,1774557103,098650_7..S,7,,,0.0,0.0,0.0,0.0,1774557102,705S,1
000459,1774557103,098950_7..N,7,,,0.0,0.0,0.0,0.0,1774557095,724N,2
000461,1774557103,099000_7..S,7,,,0.0,0.0,0.0,0.0,1774557081,702S,1
000464,1774557103,099350_7X..N,7X,,,0.0,0.0,0.0,0.0,1774557092,726N,2
000468,1774557103,099650_7..S,7,,,0.0,0.0,0.0,0.0,1774556771,701S,1
000473,1774557103,100000_7..S,7,,,0.0,0.0,0.0,0.0,1774557102,701S,1
000497,1774557103,048400_7..N,7,,,0.0,0.0,0.0,0.0,1774526613,726N,1
